id,country,age,gender,ws1,ws2,ws3,ws4,ws5,ws6,ws7,ws8,ws9,ws10,issue,answer,position,type,argument,value
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_lying,1,yes,self,19,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_lying,1,no,other,2,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_lying,1,no,other,4,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_lying,1,no,other,9,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_lying,1,no,other,11,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_lying,1,no,other,15,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_lying,1,no,other,17,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_lying,1,no,other,19,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,yes,self,3,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,yes,self,4,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,yes,self,9,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,yes,self,10,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,yes,self,15,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,yes,self,18,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,yes,self,20,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,no,other,3,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,no,other,4,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,no,other,9,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,no,other,10,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,no,other,15,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,no,other,18,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_money_found,1,no,other,20,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,no,self,2,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,no,self,4,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,no,self,9,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,no,self,10,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,no,self,15,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,no,self,17,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,no,self,20,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,yes,other,2,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,yes,other,4,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,yes,other,9,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,yes,other,10,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,yes,other,15,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,yes,other,17,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_parents_children,2,yes,other,20,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,3,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,6,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,9,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,11,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,14,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,18,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,21,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,3,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,6,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,9,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,11,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,14,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,18,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,21,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,2,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,4,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,9,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,10,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,15,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,17,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,20,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,no,other,2,4
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,no,other,4,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,no,other,9,2
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,no,other,10,1
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,no,other,15,3
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,no,other,17,5
R_2UarjxayybRu2p0,187,38,2,1,1,0,1,1,1,1,1,1,1,sexual_freedom,1,no,other,20,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,no,self,1,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,no,self,5,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,no,self,9,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,no,self,12,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,no,self,13,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,no,self,17,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,no,self,21,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,yes,other,1,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,yes,other,5,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,yes,other,9,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,yes,other,12,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,yes,other,13,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,yes,other,17,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,2,yes,other,21,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,yes,self,1,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,yes,self,4,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,yes,self,9,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,yes,self,12,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,yes,self,13,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,yes,self,17,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,yes,self,21,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,no,other,1,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,no,other,4,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,no,other,9,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,no,other,12,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,no,other,13,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,no,other,17,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_adultery,1,no,other,21,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,yes,self,2,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,yes,self,4,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,yes,self,9,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,yes,self,10,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,yes,self,15,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,yes,self,16,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,yes,self,19,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,no,other,2,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,no,other,4,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,no,other,9,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,no,other,10,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,no,other,15,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,no,other,16,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_lying,1,no,other,19,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,1,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,4,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,8,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,10,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,13,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,18,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,19,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,1,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,4,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,8,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,10,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,13,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,18,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,19,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,yes,self,1,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,yes,self,5,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,yes,self,7,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,yes,self,11,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,yes,self,14,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,yes,self,17,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,yes,self,21,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,no,other,1,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,no,other,5,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,no,other,7,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,no,other,11,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,no,other,14,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,no,other,17,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,1,no,other,21,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,3,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,6,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,7,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,12,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,13,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,16,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,yes,self,21,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,3,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,6,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,7,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,12,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,13,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,16,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,just_soft_drugs,1,no,other,21,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,2,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,6,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,8,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,11,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,13,1
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,17,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,yes,self,21,3
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,no,other,2,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,no,other,6,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,no,other,8,4
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,no,other,11,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,no,other,13,5
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,no,other,17,2
R_3fxxmXKO3qhmYHq,187,23,1,1,1,1,1,1,1,1,1,1,1,sexual_freedom,1,no,other,21,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,yes,self,1,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,yes,self,6,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,yes,self,8,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,yes,self,10,5
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,yes,self,14,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,yes,self,16,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,yes,self,20,2
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,no,other,1,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,no,other,6,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,no,other,8,2
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,no,other,10,4
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,no,other,14,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,no,other,16,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_killing_selfdefence,1,no,other,20,5
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,no,self,2,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,no,self,4,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,no,self,7,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,no,self,11,4
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,no,self,14,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,no,self,18,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,no,self,19,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,yes,other,2,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,yes,other,4,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,yes,other,7,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,yes,other,11,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,yes,other,14,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,yes,other,18,5
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_adultery,2,yes,other,19,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,no,self,2,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,no,self,5,5
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,no,self,9,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,no,self,12,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,no,self,15,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,no,self,16,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,no,self,20,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,yes,other,2,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,yes,other,5,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,yes,other,9,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,yes,other,12,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,yes,other,15,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,yes,other,16,5
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_lying,2,yes,other,20,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,2,4
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,4,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,9,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,11,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,15,4
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,16,4
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,yes,self,21,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,2,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,4,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,9,4
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,11,5
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,15,4
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,16,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_money_found,1,no,other,21,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,no,self,3,5
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,no,self,6,4
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,no,self,8,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,no,self,12,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,no,self,15,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,no,self,16,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,no,self,21,5
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,yes,other,3,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,yes,other,6,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,yes,other,8,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,yes,other,12,3
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,yes,other,15,4
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,yes,other,16,1
R_1GHOkFcmw615g70,187,48,1,1,1,1,1,1,1,1,1,1,1,just_parents_children,2,yes,other,21,1
